,SnO2/Pt sensor,,,,SnO2/Ag sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,
Order,G1-1,G1-2,G1-3,G1-4,G2-1,G2-2,G2-3,G2-4,Conc,Gas,Split,Split0,Split1,Split10,Split11,Split12,Split13,Split20,Split21,Split22,Split23,Split30,Split31,Split32,Split33,Split34,Split35,Split36,Split40,Split41,Split42,Split43
1,1.18,1.88,1.85,1.63,4.33,6.21,9.37,96.21,0.02,H2S,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
2,1.17,1.87,1.85,1.63,4.33,6.14,9.44,97.14,0.02,H2S,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
3,1.18,1.89,1.86,1.66,4.29,6.14,9.44,97.86,0.02,H2S,V,In,V,V,V,V,V,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
4,1.24,2.13,2,1.79,5.05,6.43,11.12,187.14,0.04,H2S,In,Tr,In,In,In,In,In,V,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
5,1.23,2.13,2,1.79,5.05,6.43,11.06,189,0.04,H2S,In,Tr,In,In,In,In,In,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
6,1.23,2.13,2,1.78,5,6.43,11.12,189,0.04,H2S,In,In,In,In,In,In,In,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
7,1.24,2.53,2.07,1.85,6.19,7.86,13.87,251.04,0.1,H2S,Tr,Tr,Tr,Tr,Tr,Tr,Tr,In,V,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Ex,Ex
8,1.24,2.53,2.07,1.84,6.19,7.82,13.62,250.21,0.1,H2S,Tr,Tr,Tr,Tr,Tr,Tr,Tr,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Ex,Ex
9,1.24,2.56,2.08,1.84,6.14,7.79,13.81,250.07,0.1,H2S,V,In,V,V,V,V,V,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Ex,Ex
10,1.26,3,2.1,1.84,7.14,8.02,15.06,300.57,0.2,H2S,In,Tr,In,In,In,Tr,In,V,In,V,Ex,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Ex
11,1.26,3.07,2.12,1.84,7.14,7.99,15.12,301.86,0.2,H2S,In,Tr,In,In,In,Tr,In,Tr,In,Tr,Ex,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Ex
12,1.26,3.07,2.1,1.88,7.1,7.93,14.94,301.86,0.2,H2S,In,In,In,In,In,V,In,Tr,In,Tr,Ex,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Ex
13,1.35,4.57,2.45,1.88,9.05,8.93,18.31,369.86,0.4,H2S,Tr,Tr,Tr,In,Tr,In,Tr,In,V,In,V,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,V
14,1.35,4.53,2.45,1.89,9.05,9.14,17.97,369.57,0.4,H2S,Tr,Tr,Tr,In,Tr,In,Tr,In,Tr,In,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr
15,1.39,4.53,2.45,1.89,9.05,9.21,18.37,369.57,0.4,H2S,V,In,V,In,V,In,V,In,Tr,In,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr
16,1.41,5.93,2.6,2.05,10.24,10,21.37,418.14,0.8,H2S,In,Tr,In,Tr,In,Tr,Ex,In,In,V,In,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
17,1.41,5.87,2.65,2,10.24,9.86,21.12,418.86,0.8,H2S,In,Tr,In,Tr,In,Tr,Ex,In,In,Tr,In,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
18,1.42,5.87,2.65,2.05,10.29,10.14,20.75,418.64,0.8,H2S,In,In,In,V,In,V,Ex,In,In,Tr,In,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
19,1.47,7.47,3.05,2.11,11.48,10.86,23.44,457,1.4,H2S,Tr,Tr,Tr,In,Tr,Ex,Ex,V,V,V,V,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
20,1.47,7.56,3.1,2.11,11.48,10.86,23.06,456.14,1.4,H2S,Tr,Tr,Tr,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
21,1.47,7.53,3.1,2.16,11.48,11.07,23.19,455.5,1.4,H2S,V,In,V,In,V,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
22,1.73,10.6,3.4,2.37,12.81,12.07,27.19,540.36,2,H2S,Ex,Tr,In,Tr,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
23,1.71,10.6,3.45,2.37,12.76,12.07,27.31,540.29,2,H2S,Ex,Tr,In,Tr,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
24,1.72,10.67,3.5,2.37,12.76,12,27.37,540.29,2,H2S,Ex,In,In,V,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
25,1.76,11.67,3.95,2.53,13.05,12.57,27.44,517.93,2.4,H2S,Ex,Tr,Tr,Ex,Ex,Ex,Ex,V,V,V,V,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
26,1.78,11.6,3.9,2.58,13.1,12.71,27.19,517.29,2.4,H2S,Ex,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
27,1.77,11.58,3.9,2.58,13.05,12.43,27.12,518.5,2.4,H2S,Ex,In,V,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
28,1.44,2.75,2.43,2.16,1.92,2.58,1.82,1.21,10,NH3,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
29,1.44,2.81,2.33,2.16,1.94,2.6,1.82,1.17,10,NH3,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
30,1.44,2.81,2.33,2.16,1.94,2.6,1.82,1.21,10,NH3,V,In,V,V,V,V,V,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
31,1.99,4.44,4.3,4.19,2.19,2.9,2.06,1.14,30,NH3,In,Tr,In,In,In,In,In,V,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
32,1.99,4.39,4.33,4.18,2.19,2.9,2.06,1.14,30,NH3,In,Tr,In,In,In,In,In,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
33,1.94,4.38,4.33,4.18,2.19,2.9,2.06,1.19,30,NH3,In,In,In,In,In,In,In,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
34,2.56,6.31,5.73,6.59,2.37,3.3,2.71,1.36,50,NH3,Tr,Tr,Tr,Tr,Tr,Tr,Tr,In,V,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Ex,Ex
35,2.56,6.19,5.93,6.59,2.44,3.2,2.71,1.35,50,NH3,Tr,Tr,Tr,Tr,Tr,Tr,Tr,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Ex,Ex
36,2.5,6.25,5.93,6.66,2.39,3.2,2.76,1.35,50,NH3,V,In,V,V,V,V,V,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Ex,Ex
37,3.06,7.31,6.5,8.19,2.69,3.4,2.47,1.41,70,NH3,In,Tr,In,In,In,Tr,In,V,In,V,Ex,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Ex
38,3,7.37,6.57,8.28,2.69,3.4,2.41,1.39,70,NH3,In,Tr,In,In,In,Tr,In,Tr,In,Tr,Ex,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Ex
39,3.06,7.29,6.73,8.28,2.69,3.3,2.47,1.44,70,NH3,In,In,In,In,In,V,In,Tr,In,Tr,Ex,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Ex
40,3.94,9,8.63,11.09,3.12,3.2,3.05,1.5,100,NH3,Tr,Tr,Tr,In,Tr,In,Tr,In,V,In,V,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr
41,3.94,9,8.57,11.28,3.12,3.3,3.06,1.5,100,NH3,Tr,Tr,Tr,In,Tr,In,Tr,In,Tr,In,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr
42,3.89,8.94,8.57,11.47,3.12,3.3,3.06,1.49,100,NH3,V,In,V,In,V,In,V,In,Tr,In,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr
43,5.44,11.19,10.27,15.79,3.75,3.2,3.12,1.55,150,NH3,In,Tr,In,Tr,In,Tr,Ex,In,In,V,In,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
44,5.39,11.12,10.25,15.78,3.75,3.2,3.12,1.57,150,NH3,In,Tr,In,Tr,In,Tr,Ex,In,In,Tr,In,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
45,5.39,11.25,10.33,15.89,3.77,3.2,3.12,1.59,150,NH3,In,In,In,V,In,V,Ex,In,In,Tr,In,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
46,6.89,12.37,11,17.59,4.12,3.4,3.35,1.64,200,NH3,Tr,Tr,Tr,In,Tr,Ex,Ex,V,V,V,V,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
47,6.89,12.37,10.87,17.75,4.19,3.3,3.35,1.59,200,NH3,Tr,Tr,Tr,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
48,6.89,12.31,10.83,17.69,4.19,3.3,3.35,1.64,200,NH3,V,In,V,In,V,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
49,8.76,13.62,11.88,21.94,4.56,3.12,3.41,1.65,250,NH3,Ex,Tr,In,Tr,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
50,8.71,13.75,11.9,22.06,4.56,3.12,3.41,1.69,250,NH3,Ex,Tr,In,Tr,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
51,8.76,13.56,11.97,21.94,4.56,3.02,3.45,1.73,250,NH3,Ex,In,In,V,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
52,9.14,13.71,12.37,25.05,4.59,3.12,3.49,1.75,300,NH3,Ex,Tr,Tr,Ex,Ex,Ex,Ex,V,V,V,V,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
53,9.09,13.7,12,24.9,4.66,3.08,3.49,1.79,300,NH3,Ex,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
54,9.09,13.69,12.16,24.9,4.67,3.09,3.48,1.78,300,NH3,Ex,In,V,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
55,2.65,2.69,1.65,1.03,1.69,2.01,1.33,1,10,H2,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
56,2.65,2.69,1.66,1,1.71,2.01,1.33,1,10,H2,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
57,2.6,2.69,1.65,1,1.71,2.01,1.33,1,10,H2,V,In,V,V,V,V,V,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
58,4.21,3.48,2.03,1.15,1.75,2.05,1.33,1.06,30,H2,In,Tr,In,In,In,In,In,V,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
59,4.22,3.5,2.06,1.15,1.75,2.05,1.33,1.05,30,H2,In,Tr,In,In,In,In,In,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
60,4.2,3.5,2.06,1.17,1.75,2.05,1.33,1.06,30,H2,In,In,In,In,In,In,In,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
61,5.35,4.31,2.39,1.25,1.71,2.05,1.33,1.1,50,H2,Tr,Tr,Tr,Tr,Tr,Tr,Tr,In,V,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex
62,5.33,4.25,2.41,1.25,1.71,2.07,1.3,1.08,50,H2,Tr,Tr,Tr,Tr,Tr,Tr,Tr,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex
63,5.34,4.31,2.41,1.25,1.75,2.05,1.28,1.08,50,H2,V,In,V,V,V,V,V,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex
64,7.65,6.12,3.29,1.42,1.82,2.08,1.28,1.16,100,H2,In,Tr,In,In,In,In,Tr,V,In,V,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Tr,Ex
65,7.6,6.12,3.29,1.33,1.82,2.09,1.3,1.14,100,H2,In,Tr,In,In,In,In,Tr,Tr,In,Tr,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Tr,Ex
66,7.6,6.18,3.29,1.33,1.82,2.09,1.32,1.15,100,H2,In,In,In,In,In,In,V,Tr,In,Tr,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Tr,Ex
67,11.3,7.87,4.18,1.5,2,2.16,1.33,1.18,150,H2,Tr,Tr,Tr,Tr,In,Tr,In,In,V,In,V,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Tr
68,11.25,7.94,4.18,1.58,2,2.16,1.33,1.18,150,H2,Tr,Tr,Tr,Tr,In,Tr,In,In,Tr,In,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Tr
69,11.2,7.81,4.21,1.5,2.04,2.17,1.33,1.19,150,H2,V,In,V,V,In,V,In,In,Tr,In,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Tr
70,14.95,8.87,4.82,1.67,2.11,2.27,1.33,1.24,200,H2,In,Tr,In,In,Tr,In,Tr,V,In,V,In,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr
71,14.9,8.75,4.76,1.67,2.11,2.26,1.33,1.23,200,H2,In,Tr,In,In,Tr,In,Tr,Tr,In,Tr,In,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr
72,14.75,8.81,4.76,1.67,2.09,2.26,1.28,1.24,200,H2,In,In,In,In,V,In,V,Tr,In,Tr,In,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr
73,19.7,10.12,5.35,1.83,2.25,2.29,1.33,1.28,250,H2,Tr,Tr,Tr,Tr,In,Tr,Ex,In,In,In,V,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
74,19.7,10.19,5.35,1.78,2.25,2.28,1.33,1.27,250,H2,Tr,Tr,Tr,Tr,In,Tr,Ex,In,In,In,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
75,19.6,10.12,5.39,1.83,2.25,2.29,1.22,1.27,250,H2,V,In,V,V,In,V,Ex,In,In,In,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
76,23.5,10.45,5.71,1.83,2.32,2.36,1.28,1.29,300,H2,Ex,Tr,In,In,Tr,Ex,Ex,V,V,V,V,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
77,23.45,10.44,5.82,1.92,2.32,2.36,1.28,1.31,300,H2,Ex,Tr,In,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
78,23.25,10.44,5.76,1.83,2.32,2.37,1.33,1.3,300,H2,Ex,In,In,In,V,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
79,30.35,12.15,6.29,2.08,2.54,2.39,1.33,1.35,350,H2,Ex,Tr,In,Tr,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
80,30.2,12.12,6.29,2.08,2.54,2.37,1.33,1.37,350,H2,Ex,Tr,In,Tr,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
81,30.25,12.12,6.24,2.11,2.54,2.42,1.39,1.39,350,H2,Ex,In,In,V,Ex,Ex,Ex,In,In,In,In,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
82,40.8,13.15,5.76,2.15,2.64,2.46,1.28,1.42,400,H2,Ex,Tr,Tr,Ex,Ex,Ex,Ex,V,V,V,V,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
83,40.4,13.12,6.29,2.18,2.68,2.46,1.33,1.43,400,H2,Ex,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
84,39.8,13.09,6.29,2.18,2.64,2.47,1.28,1.43,400,H2,Ex,In,V,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr
85,1.88,1.85,1.29,1.13,3.28,1.35,1.31,1.14,30,Ethanol,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
86,1.88,1.85,1.29,1.12,3.29,1.36,1.32,1.15,30,Ethanol,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
87,1.86,1.85,1.29,1.12,3.32,1.35,1.29,1.19,30,Ethanol,V,In,V,V,V,V,V,Ex,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex,Ex
88,2.35,2.23,1.79,1.53,3.62,1.39,1.38,1.26,90,Ethanol,In,Tr,In,In,In,In,In,V,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
89,2.35,2.15,1.86,1.53,3.59,1.38,1.37,1.27,90,Ethanol,In,Tr,In,In,In,In,In,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
90,2.35,2.18,1.86,1.53,3.69,1.37,1.35,1.25,90,Ethanol,In,In,In,In,In,In,In,Tr,Ex,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Ex
91,2.41,2.55,1.93,1.6,4.17,1.45,1.43,1.27,150,Ethanol,Tr,Tr,Tr,Tr,Tr,Tr,Tr,In,V,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex
92,2.39,2.55,1.89,1.6,4.17,1.45,1.48,1.32,150,Ethanol,Tr,Tr,Tr,Tr,Tr,Tr,Tr,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex
93,2.4,2.57,1.89,1.6,4.12,1.43,1.46,1.39,150,Ethanol,V,In,V,V,V,V,V,In,Tr,Ex,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex
94,3.45,2.77,2.36,1.87,5.29,1.5,1.43,1.42,300,Ethanol,In,Tr,In,In,In,In,Tr,V,In,V,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Tr,Ex
95,3.47,2.77,2.36,1.87,5.33,1.51,1.39,1.37,300,Ethanol,In,Tr,In,In,In,In,Tr,Tr,In,Tr,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Tr,Ex
96,3.47,2.69,2.36,1.87,5.33,1.49,1.43,1.39,300,Ethanol,In,In,In,In,In,In,V,Tr,In,Tr,Ex,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Tr,Tr,Tr,Ex
97,3.88,2.92,2.43,1.93,5.96,1.56,1.43,1.43,600,Ethanol,Tr,Tr,Tr,Tr,In,Tr,In,In,V,In,V,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Tr
98,3.91,2.92,2.43,1.93,6.04,1.55,1.53,1.51,600,Ethanol,Tr,Tr,Tr,Tr,In,Tr,In,In,Tr,In,Tr,Tr,Tr,Tr,Tr,Tr,Ex,Ex,Tr,Tr,Tr,Tr
